Basin,StationID,Waterbody,Station,County,Latitude,Longitude,Ecoregion,Drainage Area,Stream Index Number,Stream Classification,CC Num,Date,Scientific Name,Common Name,Family,Pollution Tolerance,Feeding Type,No Coll,Mult Ages,NCIBI Score,Bioclass
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,5,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,10,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,74,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,62,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,31,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,32,Yes,32,Poor
WAT,LF17,Leroy Cr,off NC 194,Avery,36.15580,-81.88893,MT,1.2,8-22-9,C,2009-111,10/12/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,114,Yes,24,Not Rated
WAT,LF17,Leroy Cr,off NC 194,Avery,36.15580,-81.88893,MT,1.2,8-22-9,C,2009-111,10/12/09,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,18,No,24,Not Rated
WAT,LF17,Leroy Cr,off NC 194,Avery,36.15580,-81.88893,MT,1.2,8-22-9,C,2009-111,10/12/09,Salvelinus fontinalis,Brook Trout,Salmonidae,Intolerant,Insectivore,12,No,24,Not Rated
WAT,LF22,Clear Br,off NC 194,Avery,36.15409,-81.89622,MT,0.4,8-22-11,C,2009-112,10/12/09,Salvelinus fontinalis,Brook Trout,Salmonidae,Intolerant,Insectivore,78,Yes,24,Not Rated
WAT,LF15,Cannon Br,off SR 1558,Watauga,36.15622,-81.73629,MT,0.6,8-7-5,C;ORW,2009-114,10/12/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,26,Yes,24,Not Rated
WAT,LF23,W Fk Rube Cr,off SR 1222,Watauga,36.31465,-81.85107,MT,0.8,8-19-3-2,C,2009-115,10/13/09,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,26,Yes,20,Not Rated
WAT,LF23,W Fk Rube Cr,off SR 1222,Watauga,36.31465,-81.85107,MT,0.8,8-19-3-2,C,2009-115,10/13/09,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,10,Yes,20,Not Rated
WAT,LF23,W Fk Rube Cr,off SR 1222,Watauga,36.31465,-81.85107,MT,0.8,8-19-3-2,C,2009-115,10/13/09,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,12,Yes,20,Not Rated
WAT,LF19,Rube Cr,SR 1221,Watauga,36.29568,-81.84920,MT,4.6,8-19-3,C,2009-116,10/13/09,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,22,Yes,22,Not Rated
WAT,LF19,Rube Cr,SR 1221,Watauga,36.29568,-81.84920,MT,4.6,8-19-3,C,2009-116,10/13/09,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,138,Yes,22,Not Rated
WAT,LF19,Rube Cr,SR 1221,Watauga,36.29568,-81.84920,MT,4.6,8-19-3,C,2009-116,10/13/09,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,8,Yes,22,Not Rated
WAT,LF19,Rube Cr,SR 1221,Watauga,36.29568,-81.84920,MT,4.6,8-19-3,C,2009-116,10/13/09,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,38,Yes,22,Not Rated
WAT,LF19,Rube Cr,SR 1221,Watauga,36.29568,-81.84920,MT,4.6,8-19-3,C,2009-116,10/13/09,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,6,Yes,22,Not Rated
WAT,LF21,Sharp Cr,SR 1306,Watauga,36.28929,-81.76910,MT,3.2,8-15-6,C,2009-117,10/13/09,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,36,Yes,28,Not Rated
WAT,LF21,Sharp Cr,SR 1306,Watauga,36.28929,-81.76910,MT,3.2,8-15-6,C,2009-117,10/13/09,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,96,Yes,28,Not Rated
WAT,LF21,Sharp Cr,SR 1306,Watauga,36.28929,-81.76910,MT,3.2,8-15-6,C,2009-117,10/13/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,126,Yes,28,Not Rated
WAT,LF21,Sharp Cr,SR 1306,Watauga,36.28929,-81.76910,MT,3.2,8-15-6,C,2009-117,10/13/09,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,114,Yes,28,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,51,Yes,26,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,12,Yes,26,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,9,Yes,26,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,3,No,26,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,6,No,26,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,15,Yes,26,Not Rated
WAT,LF18,N Fk Cove Cr,SR 1233/1227,Watauga,36.31765,-81.76848,MT,2.7,8-15-2,C,2009-118,10/13/09,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,84,Yes,26,Not Rated
WAT,LF16,Harrison Br,off SR 1551,Watauga,36.19629,-81.70846,MT,0.5,8-10-1,C,2009-119,10/13/09,Micropterus salmoides,Largemouth Bass,Centrarchidae,Intermediate,Piscivore,6,Yes,26,Not Rated
WAT,LF16,Harrison Br,off SR 1551,Watauga,36.19629,-81.70846,MT,0.5,8-10-1,C,2009-119,10/13/09,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,48,Yes,26,Not Rated
WAT,LF16,Harrison Br,off SR 1551,Watauga,36.19629,-81.70846,MT,0.5,8-10-1,C,2009-119,10/13/09,Salvelinus fontinalis,Brook Trout,Salmonidae,Intolerant,Insectivore,14,No,26,Not Rated
WAT,LF16,Harrison Br,off SR 1551,Watauga,36.19629,-81.70846,MT,0.5,8-10-1,C,2009-119,10/13/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,2,No,26,Not Rated
WAT,LF16,Harrison Br,off SR 1551,Watauga,36.19629,-81.70846,MT,0.5,8-10-1,C,2009-119,10/13/09,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,14,Yes,26,Not Rated
WAT,LF14,Beetree Cr,off SR 1558,Watauga,36.15535,-81.74565,MT,0.6,8-7-6,C;ORW,2009-120,10/13/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,10,Yes,24,Not Rated
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,5,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,7,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Notropis leuciodus,Tennessee Shiner,Cyprinidae,Intermediate,Insectivore,32,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,3,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,9,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Percina aurantiaca,Tangerine Darter,Percidae,Intolerant,Insectivore,1,No,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,3,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Noturus insignis,Margined Madtom,Ictaluridae,Intermediate,Insectivore,47,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,31,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,3,No,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,29,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Cyprinella galactura,Whitetail Shiner,Cyprinidae,Intermediate,Insectivore,49,Yes,46,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2013-34,05/29/13,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,34,Yes,46,Good-Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,1,No,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,50,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,120,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,25,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,23,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,19,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,7,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,9,Yes,32,Poor
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2013-35,05/30/13,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,1,No,32,Poor
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,14,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,1,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,2,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Notropis leuciodus,Tennessee Shiner,Cyprinidae,Intermediate,Insectivore,31,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,5,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Chrosomus oreas,Mountain Redbelly Dace,Cyprinidae,Intermediate,Herbivore,3,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,5,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,12,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,51,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,4,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Cyprinella galactura,Whitetail Shiner,Cyprinidae,Intermediate,Insectivore,3,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,103,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Noturus insignis,Margined Madtom,Ictaluridae,Intermediate,Insectivore,44,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,2,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,33,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,289,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2013-36,05/30/13,Etheostoma chlorobranchium,Greenfin Darter,Percidae,Intolerant,Insectivore,23,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Etheostoma chlorobranchium,Greenfin Darter,Percidae,Intolerant,Insectivore,73,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,2,No,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,3,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,40,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,1,No,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,3,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Lepomis macrochirus,Bluegill,Centrarchidae,Intermediate,Insectivore,1,No,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,3,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,21,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Clinostomus funduloides,Rosyside Dace,Cyprinidae,Intermediate,Insectivore,12,No,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,27,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,96,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,64,Yes,46,Good-Fair
WAT,LF9,Watauga R,off SR 1557,Watauga,36.17406,-81.74418,MT,21.8,8-(1),"B;Tr,HQW",2013-37,05/30/13,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,5,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,68,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,6,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,1,No,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Clinostomus funduloides,Rosyside Dace,Cyprinidae,Intermediate,Insectivore,74,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Etheostoma chlorobranchium,Greenfin Darter,Percidae,Intolerant,Insectivore,73,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,1,No,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,29,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,5,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,4,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,10,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,1,No,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,17,Yes,46,Good-Fair
WAT,LF10,Boone Fk,off SR 1558,Watauga,36.16722,-81.74528,MT,9.3,8-7,"C;Tr,ORW",2018-31,06/22/18,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,1,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Notropis leuciodus,Tennessee Shiner,Cyprinidae,Intermediate,Insectivore,49,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Chrosomus oreas,Mountain Redbelly Dace,Cyprinidae,Intermediate,Herbivore,2,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Etheostoma chlorobranchium,Greenfin Darter,Percidae,Intolerant,Insectivore,6,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Clinostomus funduloides,Rosyside Dace,Cyprinidae,Intermediate,Insectivore,1,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,4,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,3,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,56,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,216,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,71,Yes,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,1,No,46,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2018-32,06/28/18,Noturus insignis,Margined Madtom,Ictaluridae,Intermediate,Insectivore,58,Yes,46,Good-Fair
